Frame,Mode,Latency(s),Num_Objects
1,EDGE,0.09673094749450684,1
2,EDGE,0.04574704170227051,2
3,EDGE,0.040380001068115234,2
4,EDGE,0.040711164474487305,2
5,EDGE,0.03967785835266113,1
6,EDGE,0.03703808784484863,1
7,EDGE,0.03449702262878418,1
8,EDGE,0.03664898872375488,2
9,EDGE,0.04912281036376953,1
10,EDGE,0.04002976417541504,1
11,EDGE,0.043408870697021484,2
12,EDGE,0.03690981864929199,2
13,EDGE,0.0404207706451416,1
14,EDGE,0.035382986068725586,1
15,EDGE,0.032652854919433594,1
16,EDGE,0.03275275230407715,1
17,EDGE,0.03307080268859863,2
18,EDGE,0.03299212455749512,2
19,EDGE,0.040090084075927734,2
20,EDGE,0.03259897232055664,2
21,EDGE,0.03235483169555664,2
22,EDGE,0.03270912170410156,2
23,EDGE,0.03238821029663086,2
24,EDGE,0.03294730186462402,2
25,EDGE,0.0329737663269043,2
26,EDGE,0.032907962799072266,2
27,EDGE,0.03278064727783203,2
28,EDGE,0.032765865325927734,2
29,EDGE,0.03332686424255371,2
30,EDGE,0.03284120559692383,2
31,EDGE,0.03270316123962402,1
32,EDGE,0.032464027404785156,1
33,EDGE,0.03277301788330078,2
34,EDGE,0.03319597244262695,2
35,EDGE,0.03206610679626465,2
36,EDGE,0.034136056900024414,3
37,EDGE,0.03369498252868652,3
38,CLOUD,0.034770965576171875,4
39,EDGE,0.05822896957397461,3
40,EDGE,0.03467392921447754,3
41,EDGE,0.03238987922668457,3
42,EDGE,0.03232431411743164,3
43,EDGE,0.03202009201049805,3
44,EDGE,0.03305697441101074,3
45,EDGE,0.032988786697387695,3
46,CLOUD,0.032647132873535156,4
47,EDGE,0.0486299991607666,3
48,EDGE,0.03255319595336914,3
49,EDGE,0.03186774253845215,3
50,EDGE,0.0318448543548584,3
51,CLOUD,0.03175973892211914,4
52,EDGE,0.05478620529174805,3
53,EDGE,0.03537726402282715,1
54,EDGE,0.03125619888305664,1
55,EDGE,0.03145599365234375,2
56,EDGE,0.031100988388061523,3
57,EDGE,0.03126406669616699,3
58,EDGE,0.03151392936706543,2
59,EDGE,0.03173518180847168,3
60,EDGE,0.03122687339782715,2
61,EDGE,0.03179597854614258,3
62,EDGE,0.03143596649169922,3
63,EDGE,0.032158851623535156,2
64,EDGE,0.03176593780517578,2
65,EDGE,0.03189897537231445,2
66,EDGE,0.03202676773071289,1
67,EDGE,0.032182931900024414,2
68,EDGE,0.031683921813964844,2
69,EDGE,0.03147602081298828,2
70,EDGE,0.03196096420288086,1
71,EDGE,0.031587839126586914,1
72,EDGE,0.03174114227294922,1
73,EDGE,0.03152275085449219,1
74,EDGE,0.03135991096496582,2
75,EDGE,0.03149914741516113,2
76,EDGE,0.03183913230895996,3
77,EDGE,0.03156280517578125,1
78,EDGE,0.032073259353637695,2
79,EDGE,0.031868934631347656,2
80,EDGE,0.03183579444885254,1
81,EDGE,0.032196998596191406,2
82,EDGE,0.03150510787963867,1
83,EDGE,0.031674861907958984,2
84,EDGE,0.031297922134399414,1
85,EDGE,0.032829999923706055,1
86,EDGE,0.03167009353637695,1
87,EDGE,0.031897783279418945,1
88,EDGE,0.0317838191986084,1
89,EDGE,0.032231807708740234,2
90,EDGE,0.03244805335998535,1
91,EDGE,0.032917022705078125,1
92,EDGE,0.03302407264709473,2
93,EDGE,0.03347587585449219,2
94,EDGE,0.032280921936035156,1
95,EDGE,0.03370785713195801,2
96,EDGE,0.03328514099121094,2
97,EDGE,0.03281569480895996,2
98,EDGE,0.03416013717651367,2
99,EDGE,0.0330202579498291,2
100,EDGE,0.034700870513916016,2
101,EDGE,0.0355839729309082,2
102,EDGE,0.03403902053833008,1
103,EDGE,0.034069061279296875,1
104,EDGE,0.0350041389465332,2
105,EDGE,0.03354501724243164,2
106,EDGE,0.0349271297454834,2
107,EDGE,0.03246307373046875,1
108,EDGE,0.03244328498840332,1
109,EDGE,0.032295942306518555,1
110,EDGE,0.03323984146118164,2
111,EDGE,0.0347599983215332,2
112,EDGE,0.03467988967895508,2
113,EDGE,0.03275585174560547,2
114,EDGE,0.034345149993896484,2
115,EDGE,0.032147884368896484,1
116,EDGE,0.03468608856201172,1
117,EDGE,0.03349924087524414,1
118,EDGE,0.03227496147155762,1
119,EDGE,0.032418012619018555,1
120,EDGE,0.032019853591918945,1
121,EDGE,0.03468489646911621,1
122,EDGE,0.03273320198059082,1
123,EDGE,0.03243899345397949,1
124,EDGE,0.032421112060546875,2
125,EDGE,0.032737016677856445,1
126,EDGE,0.032701969146728516,1
127,EDGE,0.03215503692626953,1
128,EDGE,0.03392314910888672,1
129,EDGE,0.032202959060668945,1
130,EDGE,0.032894134521484375,1
131,EDGE,0.03263592720031738,1
132,EDGE,0.03237295150756836,1
133,EDGE,0.03262591361999512,1
134,EDGE,0.032591819763183594,1
135,EDGE,0.032752037048339844,1
136,EDGE,0.03243422508239746,1
137,EDGE,0.03242087364196777,1
138,EDGE,0.03239583969116211,1
139,EDGE,0.03279685974121094,2
140,EDGE,0.03239798545837402,2
141,EDGE,0.041806697845458984,1
142,EDGE,0.03492403030395508,3
143,EDGE,0.03247809410095215,1
144,EDGE,0.03242182731628418,1
145,EDGE,0.03249788284301758,2
146,EDGE,0.032431840896606445,1
147,EDGE,0.032546043395996094,2
148,EDGE,0.0330500602722168,2
149,EDGE,0.03274226188659668,2
150,EDGE,0.03299975395202637,2
151,EDGE,0.03314614295959473,2
152,EDGE,0.03241610527038574,2
153,EDGE,0.03342700004577637,2
154,EDGE,0.03213095664978027,1
155,EDGE,0.03294014930725098,1
156,EDGE,0.032646894454956055,2
157,EDGE,0.032964229583740234,2
158,EDGE,0.032753944396972656,2
159,EDGE,0.03348898887634277,2
160,EDGE,0.03270983695983887,2
161,EDGE,0.03317880630493164,2
162,EDGE,0.03319907188415527,2
163,EDGE,0.032592058181762695,2
164,EDGE,0.03272509574890137,3
165,EDGE,0.03301882743835449,2
166,EDGE,0.03282785415649414,3
167,EDGE,0.032629966735839844,2
168,EDGE,0.03210186958312988,2
169,EDGE,0.0330808162689209,2
170,EDGE,0.03299403190612793,2
171,EDGE,0.0327911376953125,2
172,EDGE,0.0333409309387207,2
173,EDGE,0.033117055892944336,2
174,EDGE,0.03257179260253906,2
175,EDGE,0.03310966491699219,2
176,EDGE,0.03319907188415527,2
177,EDGE,0.03290510177612305,2
178,EDGE,0.03303194046020508,2
179,EDGE,0.03316307067871094,2
180,EDGE,0.032922983169555664,2
181,EDGE,0.03309893608093262,2
182,EDGE,0.03304910659790039,3
183,EDGE,0.0329437255859375,2
184,EDGE,0.033132076263427734,3
185,EDGE,0.03296685218811035,2
186,EDGE,0.032981157302856445,2
187,EDGE,0.032471656799316406,2
188,EDGE,0.033110857009887695,3
189,EDGE,0.032933950424194336,3
190,EDGE,0.033029794692993164,2
191,EDGE,0.033090829849243164,2
192,EDGE,0.03311324119567871,2
193,EDGE,0.033264875411987305,2
194,EDGE,0.03322792053222656,3
195,EDGE,0.033236026763916016,3
196,EDGE,0.033148765563964844,3
197,EDGE,0.03340005874633789,3
198,CLOUD,0.03312397003173828,4
199,CLOUD,0.056684017181396484,4
200,EDGE,0.05391883850097656,3
201,EDGE,0.03717613220214844,3
202,EDGE,0.034097909927368164,3
203,EDGE,0.03379702568054199,3
204,EDGE,0.03283405303955078,3
205,EDGE,0.03266787528991699,3
206,EDGE,0.03304600715637207,3
207,EDGE,0.032362937927246094,3
208,EDGE,0.03203988075256348,3
209,EDGE,0.03200101852416992,3
210,EDGE,0.03244495391845703,3
211,EDGE,0.032438039779663086,3
212,EDGE,0.03247690200805664,3
213,EDGE,0.03260993957519531,3
214,EDGE,0.03267097473144531,3
215,EDGE,0.03216409683227539,3
216,EDGE,0.03247690200805664,3
217,EDGE,0.03272294998168945,3
218,EDGE,0.03226900100708008,3
219,EDGE,0.03269004821777344,3
220,EDGE,0.03288006782531738,3
221,EDGE,0.03274106979370117,3
222,EDGE,0.03292417526245117,3
223,EDGE,0.03281688690185547,3
224,EDGE,0.03304910659790039,3
225,EDGE,0.03271985054016113,3
226,EDGE,0.03275108337402344,3
227,EDGE,0.032473087310791016,3
228,EDGE,0.03285408020019531,3
229,EDGE,0.03241372108459473,3
230,EDGE,0.03310203552246094,3
231,EDGE,0.03288388252258301,3
232,EDGE,0.03250885009765625,3
233,EDGE,0.033045053482055664,3
234,EDGE,0.03275895118713379,3
235,EDGE,0.03259873390197754,3
236,EDGE,0.03300023078918457,3
237,CLOUD,0.03309202194213867,4
238,EDGE,0.05334138870239258,3
239,EDGE,0.03521370887756348,1
240,EDGE,0.03267812728881836,2
241,EDGE,0.03252291679382324,1
242,EDGE,0.03273773193359375,3
243,CLOUD,0.03319287300109863,5
244,EDGE,0.054901838302612305,3
245,EDGE,0.035755157470703125,2
246,EDGE,0.03288698196411133,3
247,CLOUD,0.033370256423950195,4
248,CLOUD,0.0542600154876709,5
249,CLOUD,0.052874088287353516,6
250,CLOUD,0.052950143814086914,5
251,CLOUD,0.0538332462310791,5
252,CLOUD,0.055030107498168945,5
253,CLOUD,0.05383706092834473,6
254,EDGE,0.054512977600097656,1
255,EDGE,0.03658604621887207,1
256,EDGE,0.03242206573486328,1
257,EDGE,0.032525062561035156,2
258,EDGE,0.03272604942321777,1
259,EDGE,0.03255510330200195,1
260,EDGE,0.03455471992492676,1
261,EDGE,0.032141923904418945,1
262,EDGE,0.03200507164001465,1
263,EDGE,0.032067060470581055,1
264,EDGE,0.03253507614135742,1
265,EDGE,0.03186607360839844,1
266,EDGE,0.032079219818115234,1
267,EDGE,0.033164024353027344,1
268,EDGE,0.03246474266052246,1
269,EDGE,0.03173398971557617,1
270,EDGE,0.03194785118103027,1
271,EDGE,0.03221726417541504,1
272,EDGE,0.032180070877075195,1
273,EDGE,0.032440185546875,1
274,EDGE,0.03261232376098633,1
275,EDGE,0.03228592872619629,1
276,EDGE,0.03251504898071289,1
277,EDGE,0.03258228302001953,1
278,EDGE,0.03266787528991699,1
279,EDGE,0.032531023025512695,1
280,EDGE,0.03201794624328613,1
281,EDGE,0.03404498100280762,1
282,EDGE,0.03457903861999512,1
283,EDGE,0.03487992286682129,1
284,EDGE,0.03133797645568848,1
285,EDGE,0.03249001502990723,1
286,EDGE,0.03223109245300293,1
287,EDGE,0.03158092498779297,1
288,EDGE,0.0325620174407959,1
289,EDGE,0.03236198425292969,1
290,EDGE,0.031622886657714844,1
291,EDGE,0.03216195106506348,1
292,EDGE,0.03166913986206055,1
293,EDGE,0.03143596649169922,1
294,EDGE,0.03256511688232422,1
295,EDGE,0.03172802925109863,1
296,EDGE,0.030766010284423828,1
297,EDGE,0.03233933448791504,1
298,EDGE,0.03215503692626953,1
299,EDGE,0.03242087364196777,1
300,EDGE,0.03235793113708496,1
301,EDGE,0.03210330009460449,1
302,EDGE,0.03165793418884277,1
303,EDGE,0.03212881088256836,1
304,EDGE,0.031378984451293945,1
305,EDGE,0.032052040100097656,1
306,EDGE,0.03169417381286621,1
307,EDGE,0.03289079666137695,1
308,EDGE,0.03166484832763672,1
309,EDGE,0.0323789119720459,1
310,EDGE,0.03162813186645508,1
311,EDGE,0.03273582458496094,1
312,EDGE,0.03160500526428223,1
313,EDGE,0.03188300132751465,1
314,EDGE,0.03226494789123535,1
315,EDGE,0.032131195068359375,1
316,EDGE,0.03235197067260742,1
317,EDGE,0.0326390266418457,1
318,EDGE,0.03190493583679199,1
319,EDGE,0.031890869140625,1
320,EDGE,0.03185915946960449,1
